invoice_id,distributor_id,period,invoice_amount,due_date,paid_date,paid_amount
INV-00001,D01,2025-01,76159500,2025-01-25,2025-01-25,76159500
INV-00002,D01,2025-02,68666400,2025-02-25,2025-02-25,68666400
INV-00003,D01,2025-03,123640500,2025-03-25,2025-03-25,123640500
INV-00004,D01,2025-04,99141300,2025-04-25,2025-04-25,99141300
INV-00005,D01,2025-05,87109800,2025-05-25,2025-05-25,87109800
INV-00006,D01,2025-06,88610400,2025-06-25,2025-06-27,88610400
INV-00007,D01,2025-07,97227900,2025-07-25,2025-07-25,97227900
INV-00008,D01,2025-08,92885700,2025-08-25,2025-08-25,92885700
INV-00009,D01,2025-09,79596000,2025-09-25,2025-09-25,79596000
INV-00010,D01,2025-10,94287000,2025-10-25,2025-10-27,94287000
INV-00011,D01,2025-11,107652000,2025-11-25,2025-11-25,107652000
INV-00012,D01,2025-12,145691100,2025-12-25,2025-12-25,145691100
INV-00013,D01,2026-01,94629900,2026-01-25,2026-01-25,94629900
INV-00014,D01,2026-02,97049100,2026-02-25,2026-02-25,97049100
INV-00015,D01,2026-03,110244900,2026-03-25,2026-03-25,110244900
INV-00016,D01,2026-04,82688400,2026-04-25,2026-04-25,82688400
INV-00017,D01,2026-05,98465400,2026-05-25,2026-05-25,98465400
INV-00018,D01,2026-06,95680500,2026-06-25,2026-06-25,95680500
INV-00019,D02,2025-01,78622500,2025-01-25,2025-01-25,78622500
INV-00020,D02,2025-02,92010300,2025-02-25,2025-02-25,92010300
INV-00021,D02,2025-03,123960000,2025-03-25,2025-03-25,123960000
INV-00022,D02,2025-04,96535200,2025-04-25,2025-04-25,96535200
INV-00023,D02,2025-05,112795200,2025-05-25,2025-05-25,112795200
INV-00024,D02,2025-06,85673400,2025-06-25,2025-06-25,85673400
INV-00025,D02,2025-07,85544100,2025-07-25,2025-07-25,85544100
INV-00026,D02,2025-08,111455400,2025-08-25,2025-08-25,111455400
INV-00027,D02,2025-09,85017300,2025-09-25,2025-09-28,85017300
INV-00028,D02,2025-10,84480600,2025-10-25,2025-10-28,84480600
INV-00029,D02,2025-11,109907700,2025-11-25,2025-11-25,109907700
INV-00030,D02,2025-12,115472700,2025-12-25,2025-12-25,115472700
INV-00031,D02,2026-01,92314200,2026-01-25,2026-01-25,92314200
INV-00032,D02,2026-02,95999700,2026-02-25,2026-02-25,95999700
INV-00033,D02,2026-03,132841500,2026-03-25,2026-03-25,132841500
INV-00034,D02,2026-04,102084300,2026-04-25,2026-04-25,102084300
INV-00035,D02,2026-05,92571600,2026-05-25,2026-05-25,92571600
INV-00036,D02,2026-06,92474400,2026-06-25,2026-06-25,92474400
INV-00037,D03,2025-01,49389300,2025-01-25,2025-01-25,49389300
INV-00038,D03,2025-02,53889000,2025-02-25,2025-02-25,53889000
INV-00039,D03,2025-03,73104000,2025-03-25,2025-03-25,73104000
INV-00040,D03,2025-04,59595300,2025-04-25,2025-04-25,59595300
INV-00041,D03,2025-05,29757000,2025-05-25,2025-05-25,29757000
INV-00042,D03,2025-06,61218000,2025-06-25,2025-06-25,61218000
INV-00043,D03,2025-07,49201200,2025-07-25,2025-07-25,49201200
INV-00044,D03,2025-08,42207900,2025-08-25,2025-08-25,42207900
INV-00045,D03,2025-09,46736100,2025-09-25,2025-09-25,46736100
INV-00046,D03,2025-10,57679500,2025-10-25,2025-10-25,57679500
INV-00047,D03,2025-11,52026000,2025-11-25,2025-11-25,52026000
INV-00048,D03,2025-12,58556100,2025-12-25,2025-12-25,58556100
INV-00049,D03,2026-01,48546300,2026-01-25,2026-01-25,48546300
INV-00050,D03,2026-02,49159800,2026-02-25,2026-02-25,49159800
INV-00051,D03,2026-03,80469300,2026-03-25,2026-04-03,80469300
INV-00052,D03,2026-04,42046500,2026-04-25,2026-04-25,42046500
INV-00053,D03,2026-05,46660200,2026-05-25,2026-05-30,46660200
INV-00054,D03,2026-06,59699700,2026-06-25,2026-06-25,59699700
INV-00055,D04,2025-01,50371200,2025-01-25,2025-01-25,50371200
INV-00056,D04,2025-02,38505000,2025-02-25,2025-02-25,38505000
INV-00057,D04,2025-03,62745600,2025-03-25,2025-03-25,62745600
INV-00058,D04,2025-04,56700900,2025-04-25,2025-04-25,56700900
INV-00059,D04,2025-05,46119300,2025-05-25,2025-06-02,46119300
INV-00060,D04,2025-06,45991800,2025-06-25,2025-06-25,45991800
INV-00061,D04,2025-07,46347000,2025-07-25,2025-07-25,46347000
INV-00062,D04,2025-08,44720700,2025-08-25,2025-08-25,44720700
INV-00063,D04,2025-09,47291400,2025-09-25,2025-09-25,47291400
INV-00064,D04,2025-10,50905800,2025-10-25,2025-10-25,50905800
INV-00065,D04,2025-11,47798700,2025-11-25,2025-11-25,47798700
INV-00066,D04,2025-12,59514600,2025-12-25,2025-12-25,59514600
INV-00067,D04,2026-01,34029000,2026-01-25,2026-01-25,34029000
INV-00068,D04,2026-02,35653800,2026-02-25,2026-02-25,35653800
INV-00069,D04,2026-03,70884600,2026-03-25,2026-03-25,70884600
INV-00070,D04,2026-04,69722400,2026-04-25,2026-04-25,69722400
INV-00071,D04,2026-05,46159500,2026-05-25,2026-05-25,46159500
INV-00072,D04,2026-06,50186100,2026-06-25,2026-06-25,50186100
INV-00073,D05,2025-01,35765400,2025-01-25,2025-01-25,35765400
INV-00074,D05,2025-02,39351600,2025-02-25,2025-02-25,39351600
